day	hour	value
1	0	0
1	1	0
1	2	0
1	3	0
1	4	0
1	5	0
1	6	0
1	7	96
1	8	111
1	9	88
1	10	126
1	11	84
1	12	84
1	13	83
1	14	85
1	15	88
1	16	92
1	17	97
1	18	83
1	19	81
1	20	72
1	21	0
1	22	0
1	23	0
2	0	0
2	1	0
2	2	0
2	3	0
2	4	0
2	5	0
2	6	0
2	7	0
2	8	0
2	9	0
2	10	0
2	11	0
2	12	97
2	13	88
2	14	92
2	15	85
2	16	81
2	17	85
2	18	107
2	19	92
2	20	107
2	21	83
2	22	84
2	23	81
3	0	67
3	1	69
3	2	84
3	3	72
3	4	63
3	5	61
3	6	77
3	7	88
3	8	107
3	9	88
3	10	88
3	11	88
3	12	0
3	13	81
3	14	88
3	15	0
3	16	102
3	17	88
3	18	97
3	19	97
3	20	92
3	21	85
3	22	97
3	23	77
4	0	85
4	1	57
4	2	65
4	3	67
4	4	61
4	5	72
4	6	133
4	7	84
4	8	0
4	9	88
4	10	91
4	11	121
4	12	91
4	13	85
4	14	92
4	15	100
4	16	97
4	17	88
4	18	81
4	19	93
4	20	84
4	21	93
4	22	97
4	23	72
5	0	78
5	1	69
5	2	113
5	3	65
5	4	64
5	5	65
5	6	61
5	7	61
5	8	100
5	9	91
5	10	97
5	11	83
5	12	102
5	13	92
5	14	88
5	15	85
5	16	97
5	17	0
5	18	0
5	19	0
5	20	0
5	21	0
5	22	0
5	23	0
6	0	0
6	1	0
6	2	0
6	3	0
6	4	0
6	5	0
6	6	0
6	7	0
6	8	0
6	9	97
6	10	91
6	11	74
6	12	84
6	13	83
6	14	81
6	15	88
6	16	74
6	17	92
6	18	92
6	19	107
6	20	78
6	21	110
6	22	103
6	23	84
7	0	83
7	1	83
7	2	107
7	3	113
7	4	65
7	5	69
7	6	121
7	7	111
7	8	64
7	9	85
7	10	91
7	11	97
7	12	103
7	13	88
7	14	84
7	15	77
7	16	85
7	17	84
7	18	72
7	19	83
7	20	0
7	21	0
7	22	0
7	23	73
8	0	72
8	1	65
8	2	117
8	3	59
8	4	93
8	5	65
8	6	69
8	7	102
8	8	111
8	9	88
8	10	81
8	11	81
8	12	113
8	13	92
8	14	83
8	15	103
8	16	88
8	17	102
8	18	116
8	19	88
8	20	97
8	21	97
8	22	91
8	23	88
9	0	77
9	1	88
9	2	95
9	3	81
9	4	88
9	5	81
9	6	81
9	7	107
9	8	97
9	9	78
9	10	0
9	11	0
9	12	93
9	13	102
9	14	111
9	15	88
9	16	83
9	17	88
9	18	77
9	19	84
9	20	84
9	21	103
9	22	111
9	23	81
10	0	81
10	1	65
10	2	74
10	3	68
10	4	63
10	5	81
10	6	69
10	7	111
10	8	69
10	9	100
10	10	97
10	11	85
10	12	178
10	13	178
10	14	0
10	15	0
10	16	81
10	17	88
10	18	88
10	19	81
10	20	76
10	21	91
10	22	83
10	23	93
11	0	97
11	1	88
11	2	97
11	3	97
11	4	66
11	5	77
11	6	61
11	7	81
11	8	0
11	9	107
11	10	83
11	11	81
11	12	84
11	13	85
11	14	84
11	15	88
11	16	100
11	17	85
11	18	88
11	19	97
11	20	77
11	21	107
11	22	107
11	23	80
12	0	85
12	1	66
12	2	81
12	3	69
12	4	65
12	5	97
12	6	102
12	7	67
12	8	97
12	9	88
12	10	97
12	11	88
12	12	88
12	13	97
12	14	84
12	15	85
12	16	102
12	17	81
12	18	103
12	19	102
12	20	97
12	21	88
12	22	81
12	23	74
13	0	0
13	1	0
13	2	0
13	3	0
13	4	0
13	5	0
13	6	0
13	7	67
13	8	81
13	9	97
13	10	79
13	11	88
13	12	93
13	13	97
13	14	77
13	15	78
13	16	100
13	17	88
13	18	91
13	19	84
13	20	97
13	21	97
13	22	107
13	23	97
14	0	103
14	1	77
14	2	62
14	3	65
14	4	63
14	5	64
14	6	88
14	7	65
14	8	67
14	9	84
14	10	107
14	11	88
14	12	102
14	13	92
14	14	91
14	15	97
14	16	97
14	17	121
14	18	88
14	19	113
14	20	84
14	21	81
14	22	97
14	23	68
15	0	67
15	1	107
15	2	66
15	3	66
15	4	63
15	5	66
15	6	61
15	7	0
15	8	68
15	9	88
15	10	78
15	11	97
15	12	97
15	13	85
15	14	97
15	15	107
15	16	93
15	17	92
15	18	113
15	19	88
15	20	88
15	21	88
15	22	121
15	23	73
16	0	69
16	1	77
16	2	110
16	3	70
16	4	65
16	5	68
16	6	61
16	7	65
16	8	72
16	9	84
16	10	113
16	11	88
16	12	69
16	13	88
16	14	107
16	15	85
16	16	97
16	17	88
16	18	116
16	19	88
16	20	92
16	21	88
16	22	116
16	23	85
17	0	97
17	1	111
17	2	84
17	3	76
17	4	117
17	5	65
17	6	78
17	7	65
17	8	69
17	9	70
17	10	78
17	11	81
17	12	88
17	13	88
17	14	81
17	15	97
17	16	83
17	17	97
17	18	93
17	19	74
17	20	0
17	21	0
17	22	0
17	23	0
18	0	71
18	1	61
18	2	57
18	3	62
18	4	57
18	5	63
18	6	64
18	7	77
18	8	100
18	9	121
18	10	92
18	11	97
18	12	93
18	13	103
18	14	97
18	15	116
18	16	92
18	17	78
18	18	107
18	19	77
18	20	97
18	21	107
18	22	0
18	23	0
19	0	0
19	1	0
19	2	0
19	3	0
19	4	0
19	5	0
19	6	0
19	7	72
19	8	88
19	9	84
19	10	100
19	11	88
19	12	103
19	13	102
19	14	113
19	15	102
19	16	102
19	17	88
19	18	88
19	19	110
19	20	97
19	21	93
19	22	102
19	23	72
20	0	88
20	1	78
20	2	74
20	3	72
20	4	64
20	5	69
20	6	69
20	7	103
20	8	74
20	9	91
20	10	75
20	11	0
20	12	83
20	13	88
20	14	103
20	15	92
20	16	88
20	17	83
20	18	102
20	19	100
20	20	88
20	21	81
20	22	107
20	23	91
21	0	113
21	1	91
21	2	65
21	3	64
21	4	68
21	5	69
21	6	65
21	7	74
21	8	85
21	9	88
21	10	85
21	11	88
21	12	97
21	13	107
21	14	97
21	15	92
21	16	93
21	17	92
21	18	107
21	19	97
21	20	88
21	21	81
21	22	84
21	23	0
22	0	0
22	1	62
22	2	65
22	3	61
22	4	117
22	5	64
22	6	69
22	7	74
22	8	97
22	9	107
22	10	88
22	11	88
22	12	74
22	13	100
22	14	103
22	15	77
22	16	81
22	17	107
22	18	92
22	19	97
22	20	92
22	21	81
22	22	84
22	23	0
23	0	0
23	1	0
23	2	0
23	3	0
23	4	0
23	5	0
23	6	0
23	7	0
23	8	0
23	9	0
23	10	0
23	11	85
23	12	92
23	13	92
23	14	102
23	15	92
23	16	103
23	17	84
23	18	88
23	19	81
23	20	97
23	21	111
23	22	97
23	23	113
24	0	113
24	1	74
24	2	92
24	3	65
24	4	61
24	5	57
24	6	69
24	7	64
24	8	74
24	9	81
24	10	81
24	11	97
24	12	0
24	13	0
24	14	88
24	15	97
24	16	88
24	17	102
24	18	97
24	19	107
24	20	102
24	21	92
24	22	88
24	23	92
25	0	121
25	1	138
25	2	67
25	3	88
25	4	138
25	5	88
25	6	138
25	7	97
25	8	72
25	9	102
25	10	97
25	11	100
25	12	91
25	13	110
25	14	97
25	15	84
25	16	0
25	17	0
25	18	0
25	19	88
25	20	103
25	21	81
25	22	107
25	23	100
26	0	81
26	1	74
26	2	65
26	3	66
26	4	67
26	5	74
26	6	65
26	7	85
26	8	92
26	9	97
26	10	92
26	11	92
26	12	113
26	13	92
26	14	97
26	15	97
26	16	91
26	17	97
26	18	103
26	19	97
26	20	97
26	21	84
26	22	88
26	23	88
27	0	74
27	1	65
27	2	61
27	3	61
27	4	64
27	5	61
27	6	66
27	7	70
27	8	72
27	9	97
27	10	92
27	11	97
27	12	91
27	13	100
27	14	97
27	15	97
27	16	97
27	17	113
27	18	84
27	19	85
27	20	93
27	21	107
27	22	88
27	23	88
28	0	79
28	1	133
28	2	81
28	3	76
28	4	0
28	5	0
28	6	0
28	7	0
28	8	62
28	9	69
28	10	92
28	11	102
28	12	103
28	13	107
28	14	107
28	15	97
28	16	97
28	17	93
28	18	97
28	19	88
28	20	81
28	21	107
28	22	91
28	23	88
29	0	77
29	1	67
29	2	77
29	3	65
29	4	65
29	5	77
29	6	100
29	7	88
29	8	92
29	9	88
29	10	100
29	11	116
29	12	83
29	13	91
29	14	97
29	15	111
29	16	91
29	17	88
29	18	81
29	19	85
29	20	0
29	21	0
29	22	0
29	23	73
30	0	61
30	1	61
30	2	93
30	3	65
30	4	64
30	5	67
30	6	67
30	7	66
30	8	63
30	9	69
30	10	107
30	11	97
30	12	103
30	13	110
30	14	88
30	15	88
30	16	92
30	17	92
30	18	107
30	19	93
30	20	103
30	21	88
30	22	100
30	23	77
31	0	0
31	1	64
31	2	69
31	3	69
31	4	66
31	5	91
31	6	65
31	7	75
31	8	67
31	9	81
31	10	93
31	11	107
31	12	92
31	13	81
31	14	91
31	15	83
31	16	92
31	17	92
31	18	92
31	19	116
31	20	100
31	21	81
31	22	107
31	23	55
32	0	111
32	1	57
32	2	78
32	3	62
32	4	62
32	5	62
32	6	64
32	7	97
32	8	102
32	9	97
32	10	100
32	11	102
32	12	92
32	13	100
32	14	81
32	15	81
32	16	88
32	17	81
32	18	107
32	19	92
32	20	103
32	21	107
32	22	74
32	23	74
33	0	68
33	1	65
33	2	61
33	3	65
33	4	70
33	5	63
33	6	97
33	7	65
33	8	72
33	9	97
33	10	107
33	11	92
33	12	97
33	13	88
33	14	92
33	15	81
33	16	103
33	17	84
33	18	88
33	19	91
33	20	77
33	21	78
33	22	0
33	23	0
34	0	0
34	1	72
34	2	65
34	3	62
34	4	73
34	5	65
34	6	68
34	7	69
34	8	121
34	9	84
34	10	83
34	11	97
34	12	113
34	13	100
34	14	88
34	15	88
34	16	77
34	17	88
34	18	92
34	19	83
34	20	100
34	21	84
34	22	91
34	23	97
35	0	81
35	1	102
35	2	63
35	3	65
35	4	65
35	5	61
35	6	66
35	7	65
35	8	73
35	9	77
35	10	100
35	11	107
35	12	97
35	13	97
35	14	97
35	15	102
35	16	107
35	17	88
35	18	121
35	19	100
35	20	93
35	21	97
35	22	92
35	23	88
36	0	103
36	1	76
36	2	74
36	3	65
36	4	66
36	5	65
36	6	59
36	7	92
36	8	88
36	9	88
36	10	97
36	11	92
36	12	91
36	13	93
36	14	102
36	15	116
36	16	97
36	17	116
36	18	103
36	19	93
36	20	102
36	21	121
36	22	92
36	23	131
37	0	0
37	1	0
37	2	0
37	3	0
37	4	0
37	5	0
37	6	0
37	7	0
37	8	0
37	9	0
37	10	0
37	11	76
37	12	93
37	13	103
37	14	92
37	15	88
37	16	81
37	17	102
37	18	88
37	19	92
37	20	74
37	21	84
37	22	76
37	23	97
38	0	81
38	1	74
38	2	65
38	3	81
38	4	65
38	5	65
38	6	63
38	7	65
38	8	65
38	9	72
38	10	93
38	11	81
38	12	88
38	13	97
38	14	113
38	15	103
38	16	85
38	17	76
38	18	0
38	19	0
38	20	0
38	21	97
38	22	83
38	23	93
39	0	103
39	1	92
39	2	77
39	3	88
39	4	62
39	5	63
39	6	72
39	7	97
39	8	74
39	9	65
39	10	65
39	11	88
39	12	93
39	13	85
39	14	83
39	15	88
39	16	81
39	17	84
39	18	92
39	19	102
39	20	97
39	21	116
39	22	97
39	23	81
40	0	81
40	1	74
40	2	81
40	3	69
40	4	72
40	5	61
40	6	88
40	7	69
40	8	77
40	9	77
40	10	91
40	11	97
40	12	88
40	13	102
40	14	97
40	15	121
40	16	97
40	17	121
40	18	92
40	19	81
40	20	93
40	21	92
40	22	100
40	23	0
41	0	0
41	1	77
41	2	77
41	3	69
41	4	62
41	5	76
41	6	84
41	7	74
41	8	74
41	9	67
41	10	88
41	11	88
41	12	102
41	13	93
41	14	116
41	15	88
41	16	97
41	17	88
41	18	97
41	19	83
41	20	81
41	21	97
41	22	83
41	23	93
42	0	111
42	1	0
42	2	0
42	3	0
42	4	0
42	5	0
42	6	0
42	7	0
42	8	0
42	9	0
42	10	0
42	11	97
42	12	91
42	13	97
42	14	100
42	15	97
42	16	97
42	17	85
42	18	97
42	19	81
42	20	97
42	21	84
42	22	92
42	23	92
43	0	76
43	1	0
43	2	67
43	3	66
43	4	61
43	5	59
43	6	64
43	7	70
43	8	102
43	9	92
43	10	97
43	11	97
43	12	107
43	13	102
43	14	93
43	15	107
43	16	103
43	17	107
43	18	88
43	19	88
43	20	84
43	21	88
43	22	83
43	23	138
44	0	110
44	1	93
44	2	103
44	3	124
44	4	97
44	5	88
44	6	88
44	7	97
44	8	81
44	9	107
44	10	0
44	11	0
44	12	0
44	13	0
44	14	0
44	15	0
44	16	110
44	17	111
44	18	92
44	19	92
44	20	111
44	21	76
44	22	81
44	23	65
45	0	65
45	1	65
45	2	65
45	3	65
45	4	116
45	5	61
45	6	65
45	7	77
45	8	78
45	9	83
45	10	97
45	11	102
45	12	88
45	13	91
45	14	97
45	15	92
45	16	84
45	17	93
45	18	111
45	19	97
45	20	92
45	21	88
45	22	138
45	23	0
46	0	0
46	1	81
46	2	73
46	3	84
46	4	69
46	5	69
46	6	69
46	7	70
46	8	81
46	9	97
46	10	81
46	11	0
46	12	0
46	13	0
46	14	0
46	15	92
46	16	88
46	17	88
46	18	107
46	19	88
46	20	88
46	21	92
46	22	97
46	23	78
47	0	97
47	1	111
47	2	67
47	3	74
47	4	92
47	5	73
47	6	72
47	7	107
47	8	74
47	9	0
47	10	69
47	11	78
47	12	0
47	13	0
47	14	88
47	15	97
47	16	97
47	17	107
47	18	88
47	19	91
47	20	92
47	21	84
47	22	129
47	23	92
48	0	126
48	1	131
48	2	88
48	3	76
48	4	107
48	5	67
48	6	107
48	7	69
48	8	65
48	9	70
48	10	72
48	11	69
48	12	81
48	13	79
48	14	83
48	15	0
48	16	88
48	17	97
48	18	91
48	19	92
48	20	102
48	21	76
48	22	113
48	23	81
49	0	0
49	1	0
49	2	0
49	3	0
49	4	0
49	5	0
49	6	0
49	7	57
49	8	78
49	9	74
49	10	100
49	11	100
49	12	92
49	13	91
49	14	97
49	15	92
49	16	83
49	17	100
49	18	107
49	19	121
49	20	93
49	21	107
